INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (1, 'b7b42778-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 1 : NAVIGATION AT THE OPERATIONAL LEVEL', 'DECK', 1, '', '', '', '', '', 'DF1');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (2, 'b7b4345c-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 2 : CARGO HANDLING AND STOWAGE AT THE OPERATIONAL LEVEL', 'DECK', 2, '', '', '', '', '', 'DF2');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (3, 'b7b43c0e-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 3 : CONTROLLING THE OPERATION OF THE SHIP AND CARE FOR PERSONS ON BOARD', 'DECK', 3, '', '', '', '', '', 'DF3');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (4, 'b7b44258-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Oil Tanker Vessels', 'DECK', 4, 'e9ef64a9-d237-11ea-8fd9-0cc47a556ba7', '', '', '', '', 'DF4');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (5, 'b7b44be0-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Chemical Tanker Vessels', 'DECK', 5, '7dbe58b0-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'DF5');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (6, 'b7b4502c-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Combination Carrier Vessels', 'DECK', 6, '6a0e25f2-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'DF6');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (7, 'b7b45446-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Gas Tanker Vessels', 'DECK', 7, '543afce6-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'DF7');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (8, 'f08ed82c-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 1 : Marine Engineering at the operational level', 'ENGINE', 1, '', '', '', '', '', 'EF1');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (9, 'f08ee592-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 2 : Electrical, electronic and control engineering at operational level', 'ENGINE', 2, '', '', '', '', '', 'EF2');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (10, 'f08eecd6-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 3 : Maintenance and Repair at the Operational Level', 'ENGINE', 3, '', '', '', '', '', 'EF3');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (11, 'f08ef1b8-6509-11ed-9ead-c6d0c15464f5', 'FUNCTION 4 : Controlling the Operational of the Ship and Care for Persons On Board at the Operational Level', 'ENGINE', 4, '', '', '', '', '', 'EF4');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (12, 'f08ef776-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Oil Tanker Vessels', 'ENGINE', 5, 'e9ef64a9-d237-11ea-8fd9-0cc47a556ba7', '', '', '', '', 'EF5');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (13, 'f08efb9a-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Chemical Tanker Vessels', 'ENGINE', 6, '7dbe58b0-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'EF6');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (14, 'f08eff64-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Combination Carrier Vessels', 'ENGINE', 7, '6a0e25f2-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'EF7');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class, spec_to, engine_type_id, ref_no_function) VALUES (15, 'f08f0360-6509-11ed-9ead-c6d0c15464f5', 'Supplemental Tasks for Gas Tanker Vessels', 'ENGINE', 8, '543afce6-4ff1-11eb-aee3-4d083d1ddaed', '', '', '', '', 'EF8');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (1, 'bbcd73be-6509-11ed-9ead-c6d0c15464f5', 'DF1-C1', 'Competence++01+%3A+Plan+and+conduct+a+passage+and+determine+position', 'b7b42778-6509-11ed-9ead-c6d0c15464f5', 1, 'The+information+obtained+from+nautical+charts+and+publications+is+relevant%2C+interpreted+correctly+and+properly+applied.+All+potential+navigational+hazards+are+accurately+identified%0A%0AThe+primary+method+of+fixing+the+ship%E2%80%99s+position+is+the+most+appropriate+to+the+prevailing+circumstances+and+conditions%0A%0AThe+position+is+determined+within+the+limits+of+acceptable+instrument%2Fsystem+errors%0A%0AThe+reliability+of+the+information+obtained+from+the+primary+method+of+position+fixing+is+checked+at+appropriate+intervals%0A%0ACalculations+and+measurements+of+navigational+information+are+accurate%0A%0AThe+charts+selected+are+the+largest+scale+suitable+for+the+area+of+navigation%2C+and+charts+and+publications+are+corrected+in+accordance+with+the+latest+information+available%0A%0APerformance+checks+and+tests+to+navigation+systems+comply+with+manufacturer%E2%80%99s+recommendations+and+good+navigational+practice%0A%0AErrors+in+magnetic+and+gyro-compasses+are+determined+and+correctly+applied+to+courses+and+bearings%0A%0AThe+selection+of+the+mode+of+steering+is+the+most+suitable+for+the+prevailing+weather%2C+sea+and+traffic+conditions+and+intended+manoeuvres%0A%0AMeasurements+and+observations+of+weather+conditions+are+accurate+and+appropriate+to+the+passage%0A%0AMeteorological+information+is+correctly+interpreted+and+applied', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.++Read+the+SMS+manual.++++%0A2.+Read+Bridge+Watchkeeping+Guide++++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (2, 'f8fef53c-6509-11ed-9ead-c6d0c15464f5', 'EF1-C1', 'Competence+01%3A+Maintain+a+safe+engineering+watch', 'f08ed82c-6509-11ed-9ead-c6d0c15464f5', 1, 'The+conduct%2C+handover+and+relief+of+the+watch+conforms+with+accepted+principles+and+procedures%0AThe+frequency+and+extent+of+monitoring+of+engineering+equipment+and+systems+conforms+to+manufacturers%27+recommendations+and+accepted+principles+and+procedures%2C+including+Principles+to+be+observed+in+keeping+an+engineering+watch%0AA+proper+record+is+maintained+of+the+movements+and+activities+relating+to+the+ship%27s+engineering+systems', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.++Read+the+SMS+manual.++++%0A2.+Read+manufacturers+manual+for+main+and+auxiliary+machinery+++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++Subject+for+approval++%0A5.Upload+the+evidences++Upload+the+evidences+in+the+e-TRB+system');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (3, 'bbcd7b70-6509-11ed-9ead-c6d0c15464f5', 'DF1-C2', 'Competence+02++%3A++Maintain+a+safe+navigational+watch', 'b7b42778-6509-11ed-9ead-c6d0c15464f5', 2, 'The+conduct%2C+handover+and+relief+of+the+watch+conforms+with+accepted+principles+and+procedures%0A%0AA+proper+lookout+is+maintained+at+all+times+and+in+such+a+way+as+to+conform+to+accepted+principles+and+procedures%0A%0ALights%2C+shapes+and+sound+signals+conform+with+the+requirements+contained+in+the+International+Regulations+for+Preventing+Collisions+at+Sea%2C+1972%2C+as+amended%2C+and+are+correctly+recognized%0A%0AThe+frequency+and+extent+of+monitoring+of+traffic%2C+the+ship+and+the+environment+conform+with+accepted+principles+and+procedures%0A%0AA+proper+record+is+maintained+of+the+movements+and+activities+relating+to+the+navigation+of+the+ship%0A%0AResponsibility+for+the+safety+of+navigation+is+clearly+defined+at+all+times%2C+including+periods+when+the+master+is+on+the+bridge+and+while+under+pilotage%0A%0AResources+are+allocated+and+assigned+as+needed+in+correct+priority+to+perform+necessary+tasks%0A%0ACommunication+is+clearly+and+unambiguously+given+and+received%0A%0AQuestionable+decisions+and%2For+actions+result+in+appropriate+challenge+and+response%0A%0AEffective+leadership+behaviours+are+identified%0A%0ATeam+member%28s%29+share+accurate+understanding+of+current+and+predicted+vessel+state%2C+navigation+path%2C+and+external+environment', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.++Read+the+SMS+manual.++++%0A2.+Read+Bridge+Watchkeeping+Guide++++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (4, 'f8ff03d8-6509-11ed-9ead-c6d0c15464f5', 'EF1-C2', 'Competence+02%3A+Use+English+in+written+and+oral+form', 'f08ed82c-6509-11ed-9ead-c6d0c15464f5', 2, 'English+language+publications+relevant+to+engineering+duties+are+correctly+interpreted%0ACommunications+are+clear+and+understood', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual.++++%0A2.+Read+manufacturers+manual+for+main+and+auxiliary+machinery+++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++Subject+for+approval++%0A5.+Upload+the+evidences+in+the+Training+Record+Book');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (5, 'bbcd8110-6509-11ed-9ead-c6d0c15464f5', 'DF1-C3', 'Competence++03+%3A+Use+of+radar+and+ARPA+to+maintain+the+safety+of+navigation', 'b7b42778-6509-11ed-9ead-c6d0c15464f5', 3, 'Information+obtained+from+radar+and+ARPA+is+correctly+interpreted+and+analysed%2C+taking+into+account+the+limitations+of+the+equipment+and+prevailing+circumstances+and+conditions%0A%0AAction+taken+to+avoid+a+close+encounter+or+collision+with+other+vessels+is+in+accordance+with+the+International+Regulations+for+Preventing+Collisions+at+Sea%2C+1972%2C+as+amended%0A%0ADecisions+to+amend+course+and%2For+speed+are+both+timely+and+in+accordance+with+accepted+navigation+practice%0A%0AAdjustments+made+to+the+ship%E2%80%99s+course+and+speed+maintain+safety+of+navigation%0A%0ACommunication+is+clear%2C+concise+and+acknowledged+at+all+times+in+a+seamanlike+manner%0A%0AManoeuvring+signals+are+made+at+the+appropriate+time+and+are+in+accordance+with+the+International+Regulations+for+Preventing+Collisions+at+Sea%2C+1972%2C+as+amended', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.++Read+the+SMS+manual.++++%0A2.+Read+Bridge+Watchkeeping+Guide++++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (6, 'f8ff0a18-6509-11ed-9ead-c6d0c15464f5', 'EF1-C3', 'Competence+03%3A+Use+internal+communications+systems+on+board', 'f08ed82c-6509-11ed-9ead-c6d0c15464f5', 3, 'Transmission+and+reception+of+messages+are+consistently+successful%0ACommunication+records+are+complete%2C+accurate+and+comply+with+statutory+requirements', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.++Read+the+SMS+manual.++++%0A2.+Read+manufacturers+manual+for+main+and+auxiliary+machinery+++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++Subject+for+approval++%0A5.+Upload+the+evidences+in+the+Training+Record+Book');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (7, 'bbcd893a-6509-11ed-9ead-c6d0c15464f5', 'DF1-C4', 'Competence+04+%3A++Use+of+ECDIS+to+maintain+the+safety+of+navigation', 'b7b42778-6509-11ed-9ead-c6d0c15464f5', 4, 'Monitors+information+on+ECDIS+in+a+manner+that+contributes+to+safe+navigation%0A%0AInformation+obtained+from+ECDIS+%28including+radar+overlay+and%2For+radar+tracking+functions%2C+when+fitted%29+is+correctly+interpreted+and+analysed%2C+taking+into+account+the+limitations+of+the+equipment%2C+all+connected+sensors+%28including+radar+and+AIS+where+interfaced%29%2C+and+prevailing+circumstances+and+conditions%0A%0ASafety+of+navigation+is+maintained+through+adjustments+made+to+the+ship%E2%80%99s+course+and+speed+through+ECDIS-controlled+track-keeping+functions+%28when+fitted%29%0A%0ACommunication+is+clear%2C+concise+and+acknowledged+at+all+times+in+a+seamanlike+manner', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.++Read+the+SMS+manual.++++%0A2.+Read+Bridge+Watchkeeping+Guide++++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (8, 'f8ff101c-6509-11ed-9ead-c6d0c15464f5', 'EF1-C4a', 'Competence+04%3A+Operate+main+and+auxiliary+machinery+and+associated+control+systems', 'f08ed82c-6509-11ed-9ead-c6d0c15464f5', 4, 'Construction+and+operating+mechanisms+can+be+understood+and+explained+with+drawings%2Finstructions', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual.++++%0A2.+Read+manufacturers+manual+for+main+and+auxiliary+machinery+++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++Subject+for+approval++%0A5.+Upload+the+evidences+in+the+Training+Record+Book');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (9, 'bbcd8f0c-6509-11ed-9ead-c6d0c15464f5', 'DF1-C5', 'Competence+05+%3A++Respond+to+emergencies', 'b7b42778-6509-11ed-9ead-c6d0c15464f5', 5, 'The+type+and+scale+of+the+emergency+is+promptly+identified%0A%0AInitial+actions+and%2C+if+appropriate%2C+manoeuvring+of+the+ship+are+in+accordance+with+contingency+plans+and+are+appropriate+to+the+urgency+of+the+situation+and+nature+of+the+emergency', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual.++++%0A2.+Read+Bridge+Watchkeeping+Guide++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (10, 'f8ff162a-6509-11ed-9ead-c6d0c15464f5', 'EF1-C4b', 'Competence+04%3A+Operate+main+and+auxiliary+machinery+and+associated+control+systems', 'f08ed82c-6509-11ed-9ead-c6d0c15464f5', 5, 'Operations+are+planned+and+carried+out+in+accordance+with+operating+manuals%2C+established+rules+and+procedures+to+ensure+safety+of+operations+and+avoid+pollution+of+the+marine+environment%0ADeviations+from+the+norm+are+promptly+identified%0AThe+output+of+plant+and+engineering+systems+consistently+meets+requirements%2C+including+bridge+orders+relating+to+changes+in+speed+and+direction%0AThe+causes+of+machinery+malfunctions+are+promptly+identified%2C+and+actions+are+designed+to+ensure+the+overall+safety+of+the+ship+and+the+plant%2C+having+regard+to+the+prevailing+circumstances+and+conditions', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.+Read+the+SMS+manual.++++%0A2.+Read+manufacturers+manual+for+main+and+auxiliary+machinery+++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++Subject+for+approval++%0A5.+Upload+the+evidences+in+the+Training+Record+Book');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio, criteria, instruction) VALUES (11, 'bbcd9448-6509-11ed-9ead-c6d0c15464f5', 'DF1-C6', 'Competence+06++%3A++Respond+to+a+distress+signal+at+sea', 'b7b42778-6509-11ed-9ead-c6d0c15464f5', 6, 'The+distress+or+emergency+signal+is+immediately+recognized%0A%0AContingency+plans+and+instructions+in+standing+orders+are+implemented+and+complied+with', 'To+ensure+Safe+operation+of+every+task%2C+CADET+SHOULD+ALWAYS+%0A1.++Read+the+SMS+manual.++++%0A2.+Read+the+International+Aeronautical+and+Maritime+Search+and+Rescue+%28IAMSAR%29+Manual++++++++%0A3.+Write+down+in+your+notebook+the+learned+procedures+%28Narrative+Statement%29.++++++++++++++++++++++++++++++++++++++++++%0A4.+Take+some+photographs%2C+videos+or+photo+copy+%28Objective+Evidence%29.++++%0A5.+Upload+the+evidences+in+the+e-CADET+system');
